num_solar_panels,num_wind_turbines,battery_kwh,scenario_name,annual_demand_kwh,total_cost,annual_kwh_generated,self_sufficiency_pct,annual_savings_eur,payback_period_years,annual_kwh_exported,annual_kwh_curtailed,annual_maintenance_cost_eur,annual_financing_cost_eur,env_co2_reduction_tons_yr,env_land_use_sqm,env_water_savings_m3_yr,env_waste_factor_pct,soc_local_jobs_fte,soc_energy_resilience_hrs,soc_grid_strain_reduction_pct,gov_payback_plausibility_score,gov_supply_chain_transparency_score
5366,200,3500,Small_Office,250000,2425540.0,7136367,100.0,-8266,125.0,5078363,1806159,48511,169788,1420,10122,14273,25.3,2.91,98.1,71.2,1.0,7.9
5366,200,6750,Small_Office,250000,3660540.0,7152753,100.0,-196635,125.0,5093978,1805218,73211,256238,1423,10122,14306,25.2,4.39,189.2,71.2,1.0,7.9
5366,200,10000,Small_Office,250000,4895540.0,7115262,100.0,-386945,125.0,5070766,1789225,97911,342688,1416,10122,14231,25.1,5.87,280.3,71.3,1.0,7.9
8000,5,250,Small_Office,250000,1616900.0,9639674,100.0,216675,7.5,6561755,2825049,32338,113183,1918,13625,19279,29.3,1.94,7.0,68.1,3.3,8.0
8000,5,3500,Small_Office,250000,2851900.0,9584188,100.0,26654,50.0,6544193,2785357,57038,199633,1907,13625,19168,29.1,3.42,98.1,68.3,1.0,8.0
8000,5,6750,Small_Office,250000,4086900.0,9607391,100.0,-162013,125.0,6553854,2797184,81738,286083,1912,13625,19215,29.1,4.9,189.2,68.2,1.0,8.0
8000,5,10000,Small_Office,250000,5321900.0,9569040,100.0,-351651,125.0,6544112,2766870,106438,372533,1904,13625,19138,28.9,6.39,280.3,68.4,1.0,8.0
8000,70,250,Small_Office,250000,1641600.0,9835811,100.0,226701,7.2,6806601,2779076,32832,114912,1957,13950,19672,28.3,1.97,7.0,69.2,3.5,8.0
8000,70,3500,Small_Office,250000,2876600.0,9773721,100.0,35791,50.0,6771396,2750480,57532,201362,1945,13950,19547,28.1,3.45,98.1,69.3,1.0,8.0
8000,70,6750,Small_Office,250000,4111600.0,9807290,100.0,-152577,125.0,6787052,2766679,82232,287812,1952,13950,19615,28.2,4.93,189.2,69.2,1.0,8.0
8000,70,10000,Small_Office,250000,5346600.0,9825755,100.0,-341285,125.0,6795884,2774600,106932,374262,1955,13950,19652,28.2,6.42,280.3,69.2,1.0,8.0
8000,135,250,Small_Office,250000,1666300.0,10059530,100.0,236366,7.0,7044370,2765028,33326,116641,2002,14275,20119,27.5,2.0,7.0,70.0,3.6,8.0
8000,135,3500,Small_Office,250000,2901300.0,10050543,100.0,46860,50.0,7037250,2761448,58026,203091,2000,14275,20101,27.5,3.48,98.1,70.0,1.0,8.0
8000,135,6750,Small_Office,250000,4136300.0,10080787,100.0,-141522,125.0,7052601,2774628,82726,289541,2006,14275,20162,27.5,4.96,189.2,70.0,1.0,8.0
8000,135,10000,Small_Office,250000,5371300.0,10060555,100.0,-331027,125.0,7045497,2759788,107426,375991,2002,14275,20121,27.4,6.45,280.3,70.0,1.0,8.0
8000,200,250,Small_Office,250000,1691000.0,10296413,100.0,246022,6.9,7281943,2764338,33820,118370,2049,14600,20593,26.8,2.03,7.0,70.7,3.6,8.0
8000,200,3500,Small_Office,250000,2926000.0,10221229,100.0,56051,50.0,7265515,2703869,58520,204820,2034,14600,20442,26.5,3.51,98.1,71.1,1.0,8.0
8000,200,6750,Small_Office,250000,4161000.0,10304432,100.0,-131944,125.0,7288613,2762261,83220,291270,2051,14600,20609,26.8,4.99,189.2,70.7,1.0,8.0
8000,200,10000,Small_Office,250000,5396000.0,10312292,100.0,-321485,125.0,7280801,2776221,107920,377720,2052,14600,20625,26.9,6.48,280.3,70.6,1.0,8.0
100,5,250,Hospital,1500000,115900.0,137636,9.2,3651,31.7,0,0,2318,8113,27,195,275,0.0,0.14,1.2,0.0,1.0,7.9
100,5,3500,Hospital,1500000,1350900.0,137836,9.3,-185357,125.0,0,0,27018,94563,27,195,276,0.0,1.62,16.4,0.0,1.0,7.9
100,5,6750,Hospital,1500000,2585900.0,137797,9.3,-374304,125.0,0,0,51718,181013,27,195,276,0.0,3.1,31.5,0.0,1.0,7.9
100,5,10000,Hospital,1500000,3820900.0,137548,9.4,-563401,125.0,0,0,76418,267463,27,195,275,0.0,4.59,46.7,0.0,1.0,7.9
100,70,250,Hospital,1500000,140600.0,368000,24.5,35670,3.9,0,0,2812,9842,73,520,736,0.0,0.17,1.2,0.0,6.4,7.2
100,70,3500,Hospital,1500000,1375600.0,367001,24.5,-153503,125.0,0,0,27512,96292,73,520,734,0.0,1.65,16.4,0.0,1.0,7.2
100,70,6750,Hospital,1500000,2610600.0,367047,24.6,-342442,125.0,0,0,52212,182742,73,520,734,0.0,3.13,31.5,0.0,1.0,7.2
100,70,10000,Hospital,1500000,3845600.0,367869,24.7,-531292,125.0,0,0,76912,269192,73,520,736,0.0,4.61,46.7,0.0,1.0,7.2
100,135,250,Hospital,1500000,165300.0,595997,39.7,67399,2.5,0,0,3306,11571,119,845,1192,0.0,0.2,1.2,0.0,10.0,6.9
100,135,3500,Hospital,1500000,1400300.0,596034,39.8,-121724,125.0,0,0,28006,98021,119,845,1192,0.0,1.68,16.4,0.0,1.0,6.9
100,135,6750,Hospital,1500000,2635300.0,601102,40.2,-309932,125.0,0,0,52706,184471,120,845,1202,0.0,3.16,31.5,0.0,1.0,6.9
100,135,10000,Hospital,1500000,3870300.0,599953,40.2,-499086,125.0,0,0,77406,270921,119,845,1200,0.0,4.64,46.7,0.0,1.0,6.9
100,200,250,Hospital,1500000,190000.0,821201,54.8,98605,1.9,0,0,3800,13300,163,1170,1642,0.0,0.23,1.2,0.0,10.0,6.7
100,200,3500,Hospital,1500000,1425000.0,834085,55.7,-88489,125.0,0,0,28500,99750,166,1170,1668,0.0,1.71,16.4,0.0,1.0,6.7
100,200,6750,Hospital,1500000,2660000.0,825110,55.1,-278731,125.0,0,0,53200,186200,164,1170,1650,0.0,3.19,31.5,0.0,1.0,6.7
100,200,10000,Hospital,1500000,3895000.0,826696,55.3,-467456,125.0,0,0,77900,272650,165,1170,1653,0.0,4.67,46.7,0.0,1.0,6.7
2733,5,250,Hospital,1500000,616170.0,3292580,55.3,170538,3.6,1873148,587330,12323,43132,655,4671,6585,17.8,0.74,1.2,56.9,6.9,8.0
2733,5,3500,Hospital,1500000,1851170.0,3294623,100.0,39788,46.5,1287188,466438,37023,129582,656,4671,6589,14.2,2.22,16.4,39.1,1.0,8.0
2733,5,6750,Hospital,1500000,3086170.0,3292923,100.0,-149262,125.0,1288133,461781,61723,216032,655,4671,6586,14.0,3.7,31.5,39.1,1.0,8.0
2733,5,10000,Hospital,1500000,4321170.0,3304617,100.0,-338372,125.0,1288931,470971,86423,302482,658,4671,6609,14.3,5.19,46.7,39.0,1.0,8.0
2733,70,250,Hospital,1500000,640870.0,3541310,64.3,192402,3.3,1976432,598120,12817,44861,705,4996,7083,16.9,0.77,1.2,55.8,7.6,8.0
2733,70,3500,Hospital,1500000,1875870.0,3515566,100.0,46992,39.9,1474973,506501,37517,131311,700,4996,7031,14.4,2.25,16.4,42.0,1.0,8.0
2733,70,6750,Hospital,1500000,3110870.0,3511860,100.0,-141491,125.0,1488025,487919,62217,217761,699,4996,7024,13.9,3.73,31.5,42.4,1.0,8.0
2733,70,10000,Hospital,1500000,4345870.0,3523997,100.0,-330614,125.0,1488547,497935,86917,304211,701,4996,7048,14.1,5.22,46.7,42.2,1.0,8.0
2733,135,250,Hospital,1500000,665570.0,3761745,72.9,213013,3.1,2084062,580910,13311,46590,749,5321,7523,15.4,0.8,1.2,55.4,8.1,7.9
2733,135,3500,Hospital,1500000,1900570.0,3757790,100.0,55393,34.3,1687150,543503,38011,133040,748,5321,7516,14.5,2.28,16.4,44.9,1.0,7.9
2733,135,6750,Hospital,1500000,3135570.0,3747086,100.0,-134365,125.0,1675001,543146,62711,219490,746,5321,7494,14.5,3.76,31.5,44.7,1.0,7.9
2733,135,10000,Hospital,1500000,4370570.0,3739454,100.0,-323568,125.0,1673938,534930,87411,305940,744,5321,7479,14.3,5.24,46.7,44.8,1.0,7.9
2733,200,250,Hospital,1500000,690270.0,3985700,81.4,232533,3.0,2189520,571988,13805,48319,793,5646,7971,14.4,0.83,1.2,54.9,8.3,7.9
2733,200,3500,Hospital,1500000,1925270.0,3982355,100.0,63796,30.2,1899681,562306,38505,134769,792,5646,7965,14.1,2.31,16.4,47.7,1.0,7.9
2733,200,6750,Hospital,1500000,3160270.0,3974104,100.0,-125967,125.0,1887408,564616,63205,221219,791,5646,7948,14.2,3.79,31.5,47.5,1.0,7.9
2733,200,10000,Hospital,1500000,4395270.0,3987139,100.0,-314379,125.0,1902169,561237,87905,307669,793,5646,7974,14.1,5.27,46.7,47.7,1.0,7.9
5366,5,250,Hospital,1500000,1116440.0,6425301,58.3,242022,4.6,4035394,1513875,22329,78151,1279,9147,12851,23.6,1.34,1.2,62.8,5.4,8.0
5366,5,3500,Hospital,1500000,2351440.0,6440773,100.0,103181,22.8,3455164,1446835,47029,164601,1282,9147,12882,22.5,2.82,16.4,53.6,1.1,8.0
5366,5,6750,Hospital,1500000,3586440.0,6439881,100.0,-85826,125.0,3457349,1441862,71729,251051,1282,9147,12880,22.4,4.3,31.5,53.7,1.0,8.0
5366,5,10000,Hospital,1500000,4821440.0,6448409,100.0,-275179,125.0,3453278,1452774,96429,337501,1283,9147,12897,22.5,5.79,46.7,53.6,1.0,8.0
5366,70,250,Hospital,1500000,1141140.0,6642949,66.5,262016,4.4,4153168,1490181,22823,79880,1322,9472,13286,22.4,1.37,1.2,62.5,5.7,8.0
5366,70,3500,Hospital,1500000,2376140.0,6690019,100.0,112597,21.1,3687491,1470331,47523,166330,1331,9472,13380,22.0,2.85,16.4,55.1,1.2,8.0
5366,70,6750,Hospital,1500000,3611140.0,6654651,100.0,-76961,125.0,3679105,1441455,72223,252780,1324,9472,13309,21.7,4.33,31.5,55.3,1.0,8.0
5366,70,10000,Hospital,1500000,4846140.0,6698189,100.0,-265768,125.0,3685965,1476495,96923,339230,1333,9472,13396,22.0,5.82,46.7,55.0,1.0,8.0
5366,135,250,Hospital,1500000,1165840.0,6897486,74.9,282647,4.1,4285040,1486627,23317,81609,1373,9797,13795,21.6,1.4,1.2,62.1,6.1,8.0
5366,135,3500,Hospital,1500000,2400840.0,6905668,100.0,121063,19.8,3901034,1478763,48017,168059,1374,9797,13811,21.4,2.88,16.4,56.5,1.3,8.0
5366,135,6750,Hospital,1500000,3635840.0,6859132,100.0,-69481,125.0,3873152,1458486,72717,254509,1365,9797,13718,21.3,4.36,31.5,56.5,1.0,8.0
5366,135,10000,Hospital,1500000,4870840.0,6925327,100.0,-257037,125.0,3905051,1491158,97417,340959,1378,9797,13851,21.5,5.85,46.7,56.4,1.0,8.0
5366,200,250,Hospital,1500000,1190540.0,7135028,82.6,300612,4.0,4395830,1497218,23811,83338,1420,10122,14270,21.0,1.43,1.2,61.6,6.2,7.9
5366,200,3500,Hospital,1500000,2425540.0,7150100,100.0,130798,18.5,4140193,1490452,48511,169788,1423,10122,14300,20.8,2.91,16.4,57.9,1.4,7.9
5366,200,6750,Hospital,1500000,3660540.0,7105041,100.0,-59608,125.0,4115087,1468831,73211,256238,1414,10122,14210,20.7,4.39,31.5,57.9,1.0,7.9
5366,200,10000,Hospital,1500000,4895540.0,7130541,100.0,-248137,125.0,4127510,1480141,97911,342688,1419,10122,14261,20.8,5.87,46.7,57.9,1.0,7.9
8000,5,250,Hospital,1500000,1616900.0,9582234,59.3,309808,5.2,6232798,2456930,32338,113183,1907,13625,19164,25.6,1.94,1.2,65.0,4.8,8.0
8000,5,3500,Hospital,1500000,2851900.0,9582073,100.0,167000,17.1,5632419,2411721,57038,199633,1907,13625,19164,25.2,3.42,16.4,58.8,1.5,8.0
8000,5,6750,Hospital,1500000,4086900.0,9593173,100.0,-21576,125.0,5643177,2410242,81738,286083,1909,13625,19186,25.1,4.9,31.5,58.8,1.0,8.0
8000,5,10000,Hospital,1500000,5321900.0,9610621,100.0,-211062,125.0,5636441,2432600,106438,372533,1913,13625,19221,25.3,6.39,46.7,58.6,1.0,8.0
8000,70,250,Hospital,1500000,1641600.0,9813327,67.3,329261,5.0,6358278,2443014,32832,114912,1953,13950,19627,24.9,1.97,1.2,64.8,5.0,8.0
8000,70,3500,Hospital,1500000,2876600.0,9796612,100.0,175517,16.4,5846665,2418263,57532,201362,1950,13950,19593,24.7,3.45,16.4,59.7,1.5,8.0
8000,70,6750,Hospital,1500000,4111600.0,9833536,100.0,-13846,125.0,5842219,2457761,82232,287812,1957,13950,19667,25.0,4.93,31.5,59.4,1.0,8.0
8000,70,10000,Hospital,1500000,5346600.0,9822096,100.0,-202023,125.0,5861682,2425092,106932,374262,1955,13950,19644,24.7,6.42,46.7,59.7,1.0,8.0
8000,135,250,Hospital,1500000,1666300.0,10073485,74.8,347637,4.8,6482423,2465856,33326,116641,2005,14275,20147,24.5,2.0,1.2,64.4,5.2,8.0
8000,135,3500,Hospital,1500000,2901300.0,10061080,100.0,186461,15.6,6109830,2425790,58026,203091,2002,14275,20122,24.1,3.48,16.4,60.7,1.6,8.0
8000,135,6750,Hospital,1500000,4136300.0,10069190,100.0,-2701,125.0,6109586,2432207,82726,289541,2004,14275,20138,24.2,4.96,31.5,60.7,1.0,8.0
8000,135,10000,Hospital,1500000,5371300.0,10039873,100.0,-192685,125.0,6092904,2418028,107426,375991,1998,14275,20080,24.1,6.45,46.7,60.7,1.0,8.0
8000,200,250,Hospital,1500000,1691000.0,10291946,83.0,366680,4.6,6601064,2443574,33820,118370,2048,14600,20584,23.7,2.03,1.2,64.1,5.4,8.0
8000,200,3500,Hospital,1500000,2926000.0,10255301,100.0,194524,15.0,6315556,2420353,58520,204820,2041,14600,20511,23.6,3.51,16.4,61.6,1.7,8.0
8000,200,6750,Hospital,1500000,4161000.0,10255272,100.0,6253,50.0,6333127,2401146,83220,291270,2041,14600,20511,23.4,4.99,31.5,61.8,1.0,8.0
8000,200,10000,Hospital,1500000,5396000.0,10283872,100.0,-182627,125.0,6338526,2422448,107920,377720,2046,14600,20568,23.6,6.48,46.7,61.6,1.0,8.0
100,5,250,University_Campus,3000000,115900.0,137177,4.6,3591,32.3,0,0,2318,8113,27,195,274,0.0,0.14,0.6,0.0,1.0,7.9
100,5,3500,University_Campus,3000000,1350900.0,137536,4.6,-185402,125.0,0,0,27018,94563,27,195,275,0.0,1.62,8.2,0.0,1.0,7.9
100,5,6750,University_Campus,3000000,2585900.0,137015,4.6,-374497,125.0,0,0,51718,181013,27,195,274,0.0,3.1,15.8,0.0,1.0,7.9
100,5,10000,University_Campus,3000000,3820900.0,136645,4.7,-563465,125.0,0,0,76418,267463,27,195,273,0.0,4.59,23.4,0.0,1.0,7.9
100,70,250,University_Campus,3000000,140600.0,367317,12.2,35598,3.9,0,0,2812,9842,73,520,735,0.0,0.17,0.6,0.0,6.4,7.2
100,70,3500,University_Campus,3000000,1375600.0,369427,12.3,-153141,125.0,0,0,27512,96292,74,520,739,0.0,1.65,8.2,0.0,1.0,7.2
100,70,6750,University_Campus,3000000,2610600.0,365619,12.3,-342780,125.0,0,0,52212,182742,73,520,731,0.0,3.13,15.8,0.0,1.0,7.2
100,70,10000,University_Campus,3000000,3845600.0,369998,12.4,-530938,125.0,0,0,76912,269192,74,520,740,0.0,4.61,23.4,0.0,1.0,7.2
100,135,250,University_Campus,3000000,165300.0,596279,19.9,67438,2.5,0,0,3306,11571,119,845,1193,0.0,0.2,0.6,0.0,10.0,6.9
100,135,3500,University_Campus,3000000,1400300.0,595168,19.9,-121815,125.0,0,0,28006,98021,118,845,1190,0.0,1.68,8.2,0.0,1.0,6.9
100,135,6750,University_Campus,3000000,2635300.0,598813,20.0,-310264,125.0,0,0,52706,184471,119,845,1198,0.0,3.16,15.8,0.0,1.0,6.9
100,135,10000,University_Campus,3000000,3870300.0,601009,20.1,-498909,125.0,0,0,77406,270921,120,845,1202,0.0,4.64,23.4,0.0,1.0,6.9
100,200,250,University_Campus,3000000,190000.0,819218,27.3,98366,1.9,0,0,3800,13300,163,1170,1638,0.0,0.23,0.6,0.0,10.0,6.7
100,200,3500,University_Campus,3000000,1425000.0,834011,27.8,-88380,125.0,0,0,28500,99750,166,1170,1668,0.0,1.71,8.2,0.0,1.0,6.7
100,200,6750,University_Campus,3000000,2660000.0,826024,27.6,-278727,125.0,0,0,53200,186200,164,1170,1652,0.0,3.19,15.8,0.0,1.0,6.7
100,200,10000,University_Campus,3000000,3895000.0,820711,27.5,-468359,125.0,0,0,77900,272650,163,1170,1641,0.0,4.67,23.4,0.0,1.0,6.7
2733,5,250,University_Campus,3000000,616170.0,3295188,58.3,292902,2.1,1298736,244993,12323,43132,656,4671,6590,7.4,0.74,0.6,39.4,10.0,8.0
2733,5,3500,University_Campus,3000000,1851170.0,3288304,85.0,195608,9.5,568926,124294,37023,129582,654,4671,6577,3.8,2.22,8.2,17.3,2.6,8.0
2733,5,6750,University_Campus,3000000,3086170.0,3293757,92.4,30507,50.0,370718,94114,61723,216032,655,4671,6588,2.9,3.7,15.8,11.3,1.0,8.0
2733,5,10000,University_Campus,3000000,4321170.0,3287441,93.2,-156017,125.0,342241,91748,86423,302482,654,4671,6575,2.8,5.19,23.4,10.4,1.0,8.0
2733,70,250,University_Campus,3000000,640870.0,3543132,63.2,318386,2.0,1401242,243501,12817,44861,705,4996,7086,6.9,0.77,0.6,39.5,10.0,8.0
2733,70,3500,University_Campus,3000000,1875870.0,3516851,89.1,214451,8.7,663299,135977,37517,131311,700,4996,7034,3.9,2.25,8.2,18.9,2.9,8.0
2733,70,6750,University_Campus,3000000,3110870.0,3507304,94.3,43559,50.0,504425,119489,62217,217761,698,4996,7015,3.4,3.73,15.8,14.4,1.0,8.0
2733,70,10000,University_Campus,3000000,4345870.0,3523397,95.4,-141425,125.0,487516,119529,86917,304211,701,4996,7047,3.4,5.22,23.4,13.8,1.0,8.0
2733,135,250,University_Campus,3000000,665570.0,3761891,67.9,341687,1.9,1482435,239579,13311,46590,749,5321,7524,6.4,0.8,0.6,39.4,10.0,7.9
2733,135,3500,University_Campus,3000000,1900570.0,3726674,92.7,232824,8.2,750023,153776,38011,133040,742,5321,7453,4.1,2.28,8.2,20.1,3.0,7.9
2733,135,6750,University_Campus,3000000,3135570.0,3758658,96.2,57860,50.0,668487,153840,62711,219490,748,5321,7517,4.1,3.76,15.8,17.8,1.0,7.9
2733,135,10000,University_Campus,3000000,4370570.0,3742891,96.9,-129933,125.0,631045,153495,87411,305940,745,5321,7486,4.1,5.24,23.4,16.9,1.0,7.9
2733,200,250,University_Campus,3000000,690270.0,3985851,72.7,364304,1.9,1552464,249346,13805,48319,793,5646,7972,6.3,0.83,0.6,38.9,10.0,7.9
2733,200,3500,University_Campus,3000000,1925270.0,3977863,95.5,251543,7.7,892498,179557,38505,134769,792,5646,7956,4.5,2.31,8.2,22.4,3.2,7.9
2733,200,6750,University_Campus,3000000,3160270.0,3964009,97.5,68733,46.0,817078,175426,63205,221219,789,5646,7928,4.4,3.79,15.8,20.6,1.0,7.9
2733,200,10000,University_Campus,3000000,4395270.0,3970545,98.4,-117133,125.0,797187,174048,87905,307669,790,5646,7941,4.4,5.27,23.4,20.1,1.0,7.9
5366,5,250,University_Campus,3000000,1116440.0,6418288,62.3,389509,2.9,3565482,982419,22329,78151,1277,9147,12837,15.3,1.34,0.6,55.6,8.6,8.0
5366,5,3500,University_Campus,3000000,2351440.0,6439936,91.9,289639,8.1,2736044,897975,47029,164601,1282,9147,12880,13.9,2.82,8.2,42.5,3.1,8.0
5366,5,6750,University_Campus,3000000,3586440.0,6447517,100.0,127801,28.1,2537737,842964,71729,251051,1283,9147,12895,13.1,4.3,15.8,39.4,1.0,8.0
